,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Hilo,90,US,1533837360,78,19.71,-155.08,78.8,10.09
1,Hopelchen,75,MX,1533836520,70,19.77,-89.85,86.0,18.34
2,Carnarvon,0,ZA,1533842235,61,-30.97,22.13,40.41,13.22
3,Makakilo City,75,US,1533840060,74,21.35,-158.09,82.4,5.82
4,Albany,20,US,1533840840,45,42.65,-73.75,82.4,13.87
5,Hokitika,80,NZ,1533842236,100,-42.72,170.96,50.85,4.38
6,Port Hawkesbury,90,CA,1533841200,74,45.62,-61.36,78.8,17.22
7,Bay Roberts,75,CA,1533841200,63,47.58,-53.28,66.2,11.41
8,Kaitangata,0,NZ,1533842236,93,-46.28,169.85,39.96,10.65
9,Bambous Virieux,40,MU,1533837600,82,-20.34,57.76,68.0,2.24
10,Huilong,0,CN,1533842237,94,28.89,110.18,73.8,2.04
11,Maragogi,76,BR,1533842237,86,-9.01,-35.22,76.86,10.42
12,Rjukan,92,NO,1533842237,88,59.88,8.59,52.02,3.04
13,Matagami,92,NG,1533842237,92,9.67,8.4,69.84,2.71
14,Qaqortoq,75,GL,1533840600,59,60.72,-46.03,60.8,4.7
15,Cape Town,0,ZA,1533837600,66,-33.93,18.42,53.6,14.99
16,East London,75,ZA,1533837600,87,-33.02,27.91,53.6,3.36
17,Montrose,88,AU,1533841200,62,-37.81,145.34,53.6,16.11
18,Dikson,100,RU,1533842238,79,73.51,80.55,50.4,17.58
19,Rikitea,88,PF,1533842188,100,-23.12,-134.97,73.35,18.14
20,Ponta do Sol,8,BR,1533842238,69,-20.63,-46.0,70.65,8.75
21,Nanortalik,100,GL,1533842238,100,60.14,-45.24,44.1,1.92
22,Esperance,40,TT,1533837600,78,10.24,-61.45,82.4,6.93
23,Atuona,88,PF,1533842238,97,-9.8,-139.03,80.46,16.13
24,Saint-Louis,75,CH,1533841200,64,47.59,7.56,73.4,8.05
25,Tahoua,20,NE,1533837600,58,14.89,5.26,87.8,9.17
26,Baijiantan,0,CN,1533842239,40,45.63,85.18,77.76,6.51
27,Bujaru,48,BR,1533842239,66,-1.52,-48.04,87.12,4.72
28,Egvekinot,80,RU,1533842239,78,66.32,-179.17,33.12,7.07
29,Najran,5,SA,1533837600,13,17.54,44.22,93.2,4.7
30,Bluff,0,AU,1533842232,82,-23.58,149.07,40.86,3.04
31,Peniche,20,PT,1533841200,72,39.36,-9.38,68.0,20.8
32,Gorom-Gorom,24,BF,1533842240,59,14.45,-0.24,87.3,5.61
33,Tiksi,0,RU,1533842240,95,71.64,128.87,44.46,2.59
34,Codrington,0,AU,1533842240,93,-28.95,153.24,39.69,2.71
35,Petropavlovsk-Kamchatskiy,40,RU,1533837600,93,53.05,158.65,44.6,4.47
36,Busselton,68,AU,1533842240,100,-33.64,115.35,53.1,17.81
37,Guerrero Negro,20,MX,1533842240,52,27.97,-114.04,89.1,4.61
38,Nikolskoye,0,RU,1533839400,64,59.7,30.79,71.6,8.95
39,Alyangula,20,AU,1533842241,100,-13.85,136.42,73.26,6.62
40,Ushuaia,40,AR,1533837600,61,-54.81,-68.31,48.2,16.11
41,Concordia,75,AR,1533837600,66,-31.4,-58.02,55.4,19.46
42,Racine,20,US,1533840900,70,42.73,-87.78,87.8,8.05
43,Narsaq,75,GL,1533840600,59,60.91,-46.05,60.8,4.7
44,Formiga,64,BR,1533842241,59,-20.46,-45.43,77.22,13.0
45,Puttlingen,75,DE,1533841200,68,49.29,6.89,71.6,18.34
46,Saskylakh,0,RU,1533842242,83,71.97,114.09,53.1,3.38
47,Fortuna,0,ES,1533841200,78,38.18,-1.13,89.6,2.24
48,Tuktoyaktuk,90,CA,1533841200,93,69.44,-133.03,41.0,11.41
49,Laguna,75,MX,1533836760,52,27.52,-110.01,89.6,4.7
50,Punta Arenas,40,CL,1533837600,46,-53.16,-70.91,53.6,21.92
51,Port Elizabeth,20,US,1533840960,58,39.31,-74.98,89.6,9.17
52,Arica,40,CL,1533837600,63,-18.48,-70.32,69.8,10.29
53,Beloeil,20,CA,1533837600,61,45.57,-73.2,80.6,16.11
54,Arraial do Cabo,20,BR,1533837600,65,-22.97,-42.02,82.4,12.75
55,Takoradi,0,GH,1533842246,93,4.89,-1.75,77.85,9.19
56,Wattegama,88,LK,1533842246,95,7.35,80.68,70.83,5.39
57,Leningradskiy,88,RU,1533842246,100,69.38,178.42,33.84,12.66
58,Vaini,100,IN,1533842138,100,15.34,74.49,67.5,4.61
59,New Norfolk,75,AU,1533841200,66,-42.78,147.06,51.8,16.11
60,Lufilufi,100,WS,1533842246,100,-13.87,-171.6,74.88,8.08
61,Komsomolskiy,68,RU,1533842247,87,67.55,63.78,50.4,12.66
62,Katsuura,68,JP,1533842247,87,33.93,134.5,79.83,1.03
63,Puerto Ayora,75,EC,1533837600,57,-0.74,-90.35,80.6,19.46
64,Hermanus,68,ZA,1533842205,78,-34.42,19.24,48.69,6.4
65,Tautira,20,PF,1533841200,74,-17.73,-149.15,80.6,9.17
66,Mar del Plata,76,AR,1533841981,46,-46.43,-67.52,53.1,14.23
67,Cabra,0,ES,1533841200,25,37.47,-4.43,87.8,5.82
68,Satinka,0,RU,1533842207,54,52.38,41.68,61.74,9.08
69,Saint-Philippe,1,CA,1533840900,48,45.36,-73.48,82.4,6.93
70,Airai,0,TL,1533842248,98,-8.93,125.41,63.36,1.92
71,Aklavik,90,CA,1533841200,75,68.22,-135.01,42.8,5.82
72,Kakamigahara,75,JP,1533839400,83,35.4,136.85,82.4,4.7
73,Valdivia,75,CL,1533837600,93,-39.81,-73.25,46.4,1.59
74,Thompson,20,CA,1533841200,47,55.74,-97.86,80.6,12.75
75,Hobart,75,AU,1533841200,66,-42.88,147.33,51.8,16.11
76,Klaksvik,76,FO,1533840600,87,62.23,-6.59,50.0,14.99
77,Okakarara,0,NA,1533842249,18,-20.59,17.46,66.78,14.23
78,Goderich,80,CA,1533842249,90,43.74,-81.71,73.35,11.77
79,Shieli,0,KZ,1533842249,49,44.18,66.74,76.41,2.93
80,Sungaipenuh,64,ID,1533842249,93,-2.08,101.38,64.98,1.03
81,Port Alfred,92,ZA,1533842249,100,-33.59,26.89,55.53,10.2
82,Ribeira Grande,20,PT,1533841200,78,38.52,-28.7,75.2,4.7
83,Tasiilaq,40,GL,1533837000,70,65.61,-37.64,48.2,6.93
84,Sistranda,75,NO,1533840600,87,63.73,8.83,57.2,6.93
85,Marechal Candido Rondon,0,BR,1533842250,76,-24.56,-54.06,59.22,15.57
86,Kieta,76,PG,1533842250,100,-6.22,155.63,76.14,3.94
87,Kavieng,24,PG,1533842235,100,-2.57,150.8,82.53,6.62
88,Vila Velha,0,BR,1533841200,69,-3.71,-38.6,82.4,18.34
89,Clyde River,90,CA,1533841200,86,70.47,-68.59,41.0,14.99
90,Kodiak,1,US,1533840780,52,39.95,-94.76,91.4,8.05
91,Thohoyandou,92,ZA,1533842254,100,-22.97,30.46,57.51,3.15
92,Morrinhos,80,BR,1533842254,58,-17.73,-49.11,87.12,6.06
93,Springhill,88,CA,1533842254,85,45.64,-64.06,77.22,9.75
94,Butaritari,48,KI,1533842254,100,3.07,172.79,82.08,7.96
95,Zhigansk,76,RU,1533842255,80,66.77,123.37,59.85,6.73
96,Victoria,75,BN,1533841200,94,5.28,115.24,78.8,1.12
97,Upernavik,92,GL,1533842172,97,72.79,-56.15,39.33,18.03
98,Kampot,80,KH,1533842255,90,10.62,104.18,75.6,8.41
99,Touros,76,BR,1533842093,97,-5.2,-35.46,75.42,15.01
100,Hami,56,CN,1533842255,46,42.84,93.51,75.96,0.47
101,Hithadhoo,20,MV,1533842255,100,-0.6,73.08,83.07,6.73
102,Barrow,0,AR,1533842138,100,-38.31,-60.23,50.04,10.09
103,Ostrovnoy,80,RU,1533842256,88,68.05,39.51,61.74,21.5
104,Mackay,40,CA,1533841200,54,53.65,-115.58,82.4,3.36
105,Kajansi,12,UG,1533842256,96,0.21,32.52,71.91,4.94
106,Talnakh,76,RU,1533842256,88,69.49,88.39,52.11,16.46
107,Avarua,20,CK,1533841200,83,-21.21,-159.78,69.8,4.7
108,Saint George,20,GR,1533840600,64,39.45,22.34,71.6,3.36
109,Jamestown,0,AU,1533842257,48,-33.21,138.6,53.37,21.27
110,Chokurdakh,0,RU,1533842257,79,70.62,147.9,38.07,10.98
111,Winnemucca,1,US,1533840960,7,40.97,-117.74,100.4,9.17
112,Lagoa,0,PT,1533841200,32,37.14,-8.45,84.2,10.29
113,Gizo,20,IL,1533840600,74,31.8,34.94,82.4,5.82
114,Palenque,44,MX,1533842258,76,17.51,-91.98,80.28,7.63
115,Malazgirt,68,TR,1533842258,55,39.15,42.54,66.42,4.05
116,Havre-Saint-Pierre,90,CA,1533840000,93,50.23,-63.6,64.4,5.82
117,Lompoc,1,US,1533840960,57,34.64,-120.46,91.4,10.29
118,Kalmunai,80,LK,1533842259,84,7.42,81.82,76.5,2.93
119,Novoagansk,92,RU,1533842259,79,61.94,76.66,58.5,4.16
120,Alofi,0,NU,1533841200,93,-19.06,-169.92,62.6,5.17
121,Den Helder,75,NL,1533840900,93,52.96,4.76,62.6,11.41
122,Batagay-Alyta,32,RU,1533842259,80,67.8,130.41,47.97,0.69
123,Tuatapere,24,NZ,1533842259,100,-46.13,167.69,43.2,8.97
124,Mataura,8,NZ,1533842259,85,-46.19,168.86,34.38,5.95
125,Bajina Basta,0,BA,1533841200,73,43.97,19.57,69.8,3.36
126,Ixtapa,40,MX,1533836700,70,20.71,-105.21,87.8,6.93
127,Yellowknife,75,CA,1533837600,59,62.45,-114.38,64.4,8.05
128,El Dorado,12,VE,1533842260,64,6.71,-61.64,87.48,2.93
129,Broome,40,GB,1533840960,93,52.47,1.45,57.2,4.7
130,Ilulissat,75,GL,1533840600,93,69.22,-51.1,39.2,3.36
131,The Valley,20,AI,1533837600,62,18.22,-63.06,87.8,11.41
132,Khuchni,92,RU,1533842261,97,41.95,47.95,63.99,3.04
133,Daru,92,SL,1533842261,94,7.99,-10.85,72.36,7.07
134,Tevriz,12,RU,1533842261,99,57.51,72.4,62.01,3.04
135,Shelton,1,US,1533841080,50,47.22,-123.1,82.4,3.36
136,Meulaboh,24,ID,1533842264,100,4.14,96.13,79.38,0.58
137,Khatanga,20,RU,1533842264,83,71.98,102.47,57.6,9.08
138,Qaanaaq,24,GL,1533842264,97,77.48,-69.36,36.45,1.48
139,Hamilton,40,BM,1533837300,70,32.3,-64.78,84.2,16.11
140,Nirsa,88,IN,1533842265,96,23.78,86.71,78.3,3.94
141,Faanui,76,PF,1533842265,92,-16.48,-151.75,82.35,8.97
142,Byron Bay,24,AU,1533841200,71,-28.65,153.62,53.6,4.7
143,Pringsewu,48,ID,1533842265,84,-5.36,104.98,74.52,2.37
144,Souillac,0,FR,1533841200,60,45.6,-0.6,69.8,10.29
145,Chuy,100,UY,1533842192,83,-33.69,-53.46,55.53,28.77
146,Namatanai,68,PG,1533842265,100,-3.66,152.44,80.91,9.19
147,San Ignacio,90,CL,1533837600,71,-36.8,-72.03,53.6,5.82
148,Verkhniy baskunchak,0,KZ,1533842266,34,48.23,46.72,68.4,11.21
149,Kapaa,90,US,1533842100,94,22.08,-159.32,82.4,16.11
150,Victor Harbor,0,AU,1533841380,33,-35.55,138.62,59.0,20.8
151,Killybegs,92,IE,1533842266,99,54.63,-8.45,55.44,12.1
152,Wolomin,0,PL,1533841200,42,52.34,21.24,82.4,13.87
153,Gilgit,36,PK,1533842267,41,35.92,74.31,55.17,0.36
154,Sidi Ali,80,DZ,1533842267,42,36.1,0.42,85.68,3.04
155,Vardo,1,US,1533840900,48,39.62,-77.74,91.4,12.75
156,Saldanha,0,PT,1533842267,39,41.42,-6.55,75.6,3.6
157,Pasir Gudang,75,MY,1533841200,78,1.46,103.88,82.4,6.93
158,Isangel,12,VU,1533842268,100,-19.55,169.27,71.91,13.56
159,La Ronge,5,CA,1533837600,47,55.1,-105.3,80.6,13.87
160,Carman,20,CA,1533841200,39,49.51,-98.0,84.2,9.17
161,Homer,20,US,1533840780,82,59.64,-151.54,60.8,5.82
162,Ouargaye,36,BF,1533842269,80,11.5,0.06,80.91,10.09
163,Castro,100,CL,1533842269,100,-42.48,-73.76,47.52,3.6
164,Flinders,0,AU,1533837600,70,-34.58,150.85,46.4,10.29
165,Kota Kinabalu,75,MY,1533841200,78,5.98,116.07,77.0,5.82
166,Bethel,90,US,1533840780,87,60.79,-161.76,51.8,6.93
167,Washington DC.,75,US,1533840960,46,38.9,-77.04,91.4,11.41
168,Port Hedland,0,AU,1533841200,93,-20.31,118.58,55.4,4.7
169,Georgetown,75,GY,1533837600,70,6.8,-58.16,87.8,9.17
170,Luorong,44,CN,1533842271,87,24.41,109.6,77.04,2.15
171,Bontang,64,ID,1533842271,98,0.12,117.47,80.55,6.73
172,Bakaly,88,RU,1533842271,81,55.18,53.8,56.43,10.98
173,Hovd,0,NO,1533840600,63,63.83,10.7,64.4,4.7
174,Nkwerre,80,NG,1533842271,83,5.75,7.12,76.95,7.07
175,Rovaniemi,0,FI,1533840600,56,66.5,25.72,68.0,10.29
176,Port Shepstone,92,ZA,1533842135,100,-30.74,30.45,56.52,8.08
177,Kununurra,0,AU,1533841200,76,-15.77,128.74,48.2,5.06
178,Sanandaj,0,IR,1533841981,54,35.31,47.0,66.78,2.59
179,Kruisfontein,92,ZA,1533842272,100,-34.0,24.73,55.89,13.44
180,Yantal,0,RU,1533842272,100,56.85,105.25,46.8,3.38
181,Tazovskiy,88,RU,1533842272,94,67.47,78.7,49.23,21.5
182,Alice Springs,0,AU,1533841200,24,-23.7,133.88,55.4,5.82
183,Saba,36,HN,1533842275,75,15.52,-86.23,81.72,2.37
184,Paita,0,PE,1533837600,64,-5.09,-81.11,75.2,20.8
185,Auki,76,NG,1533842276,95,12.18,6.51,72.54,4.05
186,Ponta do Sol,8,BR,1533842238,69,-20.63,-46.0,70.65,8.75
187,Magna,0,FR,1533841200,68,43.5,0.96,68.0,9.17
188,Dwarka,32,IN,1533842276,86,28.58,77.04,81.63,4.94
189,Moyale,0,ET,1533842276,79,3.52,39.05,64.89,3.04
190,Iqaluit,75,CA,1533841200,81,63.75,-68.52,42.8,14.99
191,Emba,0,CY,1533841200,88,34.81,32.42,82.4,8.05
192,Fontem,88,CM,1533842277,100,5.49,9.85,63.36,1.59
193,Lazarev,24,RU,1533842277,99,52.23,141.51,55.98,5.06
194,Tarut,0,SA,1533841200,84,26.57,50.06,93.2,8.05
195,Provideniya,88,RU,1533842227,100,64.42,-173.23,47.34,5.06
196,Xinqing,80,CN,1533842277,80,48.28,129.53,60.84,2.37
197,Kavaratti,92,IN,1533842278,93,10.57,72.64,83.34,19.15
198,Piacabucu,0,BR,1533842278,46,-10.41,-36.43,84.51,12.21
199,Port Moresby,0,PG,1533841200,100,-9.47,147.16,73.4,9.17
200,Gaya,75,IN,1533841200,94,24.8,85.01,82.4,10.29
201,Maniitsoq,0,GL,1533842278,98,65.42,-52.9,46.08,6.73
202,Aleksandrovskoye,0,RU,1533842278,85,56.74,85.39,58.5,2.71
203,Cacequi,92,BR,1533842278,95,-29.88,-54.83,52.92,17.47
204,Santa Fe,0,AR,1533842231,74,-31.62,-60.7,54.0,10.2
205,Yulara,0,AU,1533841200,44,-25.24,130.99,37.4,7.74
206,Balkhash,0,KZ,1533842279,79,46.84,74.98,75.51,4.5
207,Kepno,8,PL,1533842279,51,51.28,17.99,86.04,8.41
208,Jumla,68,NP,1533842279,94,29.28,82.18,37.08,2.37
209,Sheridan,20,US,1533841080,25,39.65,-105.03,87.8,8.05
210,High Rock,75,BS,1533837600,88,26.63,-78.28,78.8,6.93
211,Bredasdorp,48,ZA,1533837600,76,-34.53,20.04,50.0,5.82
212,Kuala Pilah,75,MY,1533841200,94,2.74,102.25,78.8,1.03
213,Watsa,32,CD,1533842280,100,3.04,29.53,65.25,2.04
214,Praia da Vitoria,20,PT,1533841200,78,38.73,-27.07,77.0,6.06
215,Necochea,0,AR,1533842280,84,-38.55,-58.74,50.67,12.66
216,Derzhavinsk,56,KZ,1533842280,71,51.1,66.31,75.24,6.17
217,Ambilobe,0,MG,1533842281,50,-13.19,49.05,75.24,14.0
218,Port Lincoln,44,AU,1533842281,82,-34.72,135.86,59.22,20.71
219,Dzhebariki-Khaya,64,RU,1533842281,97,62.22,135.8,54.45,2.37
220,Rawson,32,AR,1533842281,57,-43.3,-65.11,50.22,20.27
221,Cidreira,48,BR,1533842281,93,-30.17,-50.22,53.55,23.29
222,Qarchi Gak,5,AF,1533840600,17,37.04,66.79,91.4,5.82
223,Shingu,12,JP,1533842030,95,33.72,135.99,82.53,7.63
224,San Rafael,8,AR,1533842249,34,-34.61,-68.33,57.33,11.43
225,Lukoyanov,0,RU,1533842285,68,55.03,44.48,56.88,6.06
226,Kinkala,44,CG,1533837600,61,-4.35,14.75,80.6,4.7
227,Yarkovo,0,RU,1533839400,82,54.81,82.6,60.8,2.24
228,Kropotkin,8,RU,1533842286,46,45.43,40.58,77.4,11.65
229,Chernyshevskiy,8,RU,1533842286,72,63.01,112.47,51.21,4.72
230,Barra do Garcas,20,BR,1533837600,38,-15.89,-52.26,93.2,2.24
231,Mosquera,40,CO,1533837600,63,4.71,-74.23,60.8,16.11
232,Weligama,64,LK,1533842286,91,5.97,80.42,79.02,12.44
233,Puerto Escondido,75,MX,1533836460,66,15.86,-97.07,86.0,5.82
234,Wanning,40,AT,1533840600,35,48.64,13.53,86.0,3.36
235,Lebu,75,ET,1533841200,72,8.96,38.73,59.0,121.91
236,Oktyabrskoye,0,RU,1533842287,85,56.73,85.44,58.5,2.71
237,Dongsheng,0,CN,1533842287,89,29.72,112.52,81.54,2.71
238,Luganville,32,VU,1533842287,100,-15.51,167.18,75.96,12.1
