,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
239,Severo-Yeniseyskiy,24,RU,1533842287,85,60.37,93.04,52.83,2.71
240,Ahipara,48,NZ,1533842288,100,-35.17,173.16,49.05,3.49
241,Torbay,75,CA,1533841200,63,47.66,-52.73,66.2,11.41
242,Son La,76,VN,1533842288,99,21.32,103.9,67.23,1.92
243,Porirua,20,NZ,1533841200,81,-41.14,174.84,50.0,9.17
244,Doha,20,QA,1533837600,79,25.29,51.53,93.2,6.93
245,Longyearbyen,75,NO,1533840600,81,78.22,15.63,42.8,11.41
246,Gushikawa,1,JP,1533840960,88,26.35,127.87,84.2,4.7
247,Bima,0,ID,1533842288,100,-8.45,118.73,70.65,3.49
248,Novi Knezevac,0,RS,1533840300,54,46.04,20.09,80.6,6.93
249,Belmonte,0,PT,1533842289,35,40.36,-7.35,74.43,9.64
250,Turbat,88,PK,1533842289,68,26.0,63.05,83.25,7.07
251,Cairns,20,AU,1533841200,82,-16.92,145.77,60.8,13.87
252,Lavrentiya,92,RU,1533842232,96,65.58,-170.99,45.36,26.31
253,Brigantine,1,US,1533840960,52,39.41,-74.36,89.6,11.41
254,Haines Junction,92,CA,1533842290,94,60.75,-137.51,46.26,2.48
255,La Asuncion,75,EC,1533837600,67,-1.64,-78.74,59.0,23.04
256,Yenotayevka,0,RU,1533842290,45,47.24,47.04,69.39,11.43
257,Champerico,40,MX,1533837180,58,16.38,-93.6,86.0,10.29
258,Rognan,40,NO,1533840600,82,67.1,15.4,59.0,16.11
259,Inuvik,75,CA,1533841200,70,68.36,-133.71,42.8,5.82
260,Gornyak,0,KZ,1533842290,53,51.0,81.46,63.27,4.61
261,Harper,1,US,1533840900,28,30.3,-99.24,96.8,4.5
262,Tiarei,20,PF,1533841200,74,-17.53,-149.33,80.6,9.17
263,Sao Felix do Xingu,24,BR,1533842291,43,-6.64,-51.99,91.26,3.94
264,Nelson Bay,0,AU,1533841200,100,-32.72,152.14,37.4,4.7
265,Teahupoo,20,PF,1533841200,74,-17.83,-149.27,80.6,9.17
266,Seoul,75,KR,1533841080,94,37.57,126.98,80.6,3.36
267,Santiago,0,CL,1533837600,15,-33.44,-70.65,77.0,2.15
268,Mount Isa,0,AU,1533841200,47,-20.73,139.49,37.4,8.52
269,Sur,76,OM,1533842295,99,22.57,59.53,80.91,6.73
270,Mount Gambier,64,AU,1533842247,53,-37.83,140.78,58.86,14.56
271,Kaseda,0,JP,1533842295,98,31.42,130.32,82.98,5.06
272,Sabzevar,0,IR,1533842296,28,36.21,57.68,69.93,3.71
273,Springfield,20,US,1533840720,41,37.22,-93.29,91.4,3.94
274,Mahebourg,40,MU,1533837600,82,-20.41,57.7,68.0,2.24
275,Port Hardy,20,CA,1533841200,77,50.7,-127.42,64.4,4.7
276,Bandarbeyla,36,SO,1533842297,85,9.49,50.81,80.1,34.81
277,San Andres,92,PH,1533842297,98,13.32,122.68,83.07,22.06
278,Buraydah,0,SA,1533837600,21,26.33,43.97,102.2,9.17
279,Coihaique,90,CL,1533837600,61,-45.58,-72.07,48.2,3.36
280,Bang Len,20,TH,1533839400,74,14.02,100.17,80.6,8.05
281,Sadon,92,RU,1533842297,93,42.85,44.0,49.86,1.7
282,Methoni,20,GR,1533840600,73,36.82,21.7,77.0,10.09
283,Felanitx,40,ES,1533841200,79,39.47,3.15,84.2,9.17
284,Vanimo,32,PG,1533842298,100,-2.67,141.3,83.7,8.08
285,Coquimbo,8,CL,1533837600,87,-29.95,-71.34,53.6,8.05
286,Luderitz,0,NA,1533842298,73,-26.65,15.16,55.71,18.14
287,Gainesville,90,US,1533839700,74,29.65,-82.33,91.4,5.82
288,Victoria,75,BN,1533841200,94,5.28,115.24,78.8,1.12
289,Road Town,40,VG,1533841200,58,18.42,-64.62,87.8,8.05
290,Lazurne,0,UA,1533842299,28,46.77,34.99,76.41,11.1
291,Seregelyes,0,HU,1533841200,61,47.11,18.57,78.8,6.93
292,Imeni Babushkina,12,RU,1533842299,82,59.76,43.13,59.4,6.17
293,Mitu,0,IR,1533842299,34,36.2,46.09,70.02,3.04
294,Saucillo,0,MX,1533842299,27,28.03,-105.29,88.02,4.05
295,Grand-Santi,0,GF,1533842299,50,4.27,-54.38,89.1,2.71
296,Lorengau,88,PG,1533842300,100,-2.02,147.27,81.45,12.44
297,Erzurum,40,TR,1533840600,63,39.91,41.27,62.6,9.17
298,Sinjai,68,ID,1533842300,100,-5.12,120.25,72.18,3.94
299,Salalah,90,OM,1533837000,88,17.01,54.1,78.8,3.36
300,Taltal,0,CL,1533842300,73,-25.41,-70.49,70.65,0.47
301,Esmeraldas,75,BR,1533837600,60,-19.76,-44.31,77.0,8.05
302,Kothapet,90,IN,1533841200,88,17.37,78.55,73.4,4.7
303,Raposa,20,PT,1533841200,60,39.11,-8.58,69.8,23.04
304,Chunskiy,76,RU,1533842301,74,56.08,99.63,61.11,2.59
305,Porbandar,92,IN,1533842186,93,21.64,69.61,78.3,10.09
306,Algiers,1,US,1533839940,78,29.94,-90.04,91.4,5.82
307,Muisne,44,EC,1533842301,80,0.61,-80.02,80.73,6.4
308,Omboue,0,GA,1533842301,100,-1.57,9.26,72.72,12.21
309,Vostok,80,RU,1533842302,82,46.45,135.83,62.28,2.04
310,Mecca,68,SA,1533842302,44,21.43,39.83,84.15,2.71
311,Vanavara,0,RU,1533842305,92,60.35,102.28,47.25,2.71
312,San Patricio,8,PY,1533842289,69,-26.98,-56.83,58.41,5.5
313,Boddam,92,GB,1533840600,62,57.47,-1.78,59.0,4.7
314,Schrobenhausen,0,DE,1533840600,44,48.56,11.27,80.6,10.29
315,Nouadhibou,0,MR,1533841200,73,20.93,-17.03,73.4,18.34
316,Banfora,80,BF,1533842306,85,10.64,-4.75,76.59,7.18
317,Paraiso,40,MX,1533836640,44,24.01,-104.61,75.2,4.7
318,Itarema,44,BR,1533842306,57,-2.92,-39.92,89.19,12.55
319,Havelock,40,US,1533840960,62,34.88,-76.9,89.6,8.05
320,Dingwall,20,GB,1533840600,67,57.6,-4.43,64.4,11.41
321,Inhambane,75,MZ,1533837600,88,-23.87,35.38,69.8,3.36
322,Matay,0,EG,1533842307,34,28.42,30.79,87.57,8.75
323,Saint Anthony,1,US,1533837360,26,43.97,-111.68,84.2,3.94
324,Chake Chake,0,TZ,1533842307,100,-5.25,39.77,76.95,14.0
325,Kaili,80,ID,1533842307,82,-3.46,120.21,68.58,1.92
326,Cabo San Lucas,40,MX,1533836880,78,22.89,-109.91,84.2,9.17
327,Grindavik,75,IS,1533839400,71,63.84,-22.43,50.0,9.17
328,Pochutla,90,MX,1533836580,49,15.74,-96.47,91.4,7.52
329,Muscatine,1,US,1533842100,43,41.42,-91.04,91.4,12.75
330,Sorland,75,NO,1533840600,93,67.67,12.69,55.4,12.75
331,Alice,1,US,1533840960,49,27.75,-98.07,96.8,6.93
332,Saint George,20,GR,1533840600,64,39.45,22.34,71.6,3.36
333,Antsohihy,0,MG,1533842308,39,-14.88,47.99,75.42,14.67
334,Bagenalstown,68,IE,1533842308,53,52.7,-6.96,61.38,11.99
335,Paamiut,0,GL,1533842309,90,61.99,-49.67,44.73,20.27
336,Salinas,1,US,1533840900,39,36.67,-121.66,84.2,4.7
337,Fengcheng,24,CN,1533842309,76,40.45,124.07,73.98,4.5
338,Yar-Sale,8,RU,1533842269,95,66.83,70.83,51.75,11.77
339,Okhotsk,20,RU,1533842309,100,59.36,143.24,54.36,2.37
340,Celina,1,US,1533840900,65,40.55,-84.57,82.4,10.29
341,Katangli,88,RU,1533842310,100,51.71,143.23,50.4,11.1
342,Salamiyah,0,SY,1533842310,44,35.01,37.05,78.48,12.55
343,Bulgan,56,MN,1533842310,100,48.81,103.53,53.73,2.59
344,Katobu,92,ID,1533842310,98,-4.94,122.53,78.93,4.61
345,Anadyr,0,RU,1533837600,100,64.73,177.51,37.4,6.71
346,Redmond,1,US,1533840960,47,47.67,-122.12,82.4,3.36
347,Dothan,75,US,1533841320,78,31.22,-85.39,87.8,8.05
348,Bermeo,75,ES,1533841200,68,43.42,-2.72,68.0,9.17
349,Basco,1,US,1533842100,46,40.33,-91.2,91.4,12.75
350,Namibe,24,AO,1533842314,98,-15.19,12.15,66.15,10.42
351,Havoysund,75,NO,1533840600,100,71.0,24.66,50.0,8.05
352,Muncie,1,US,1533839700,12,40.19,-85.39,82.4,9.17
353,Waddan,32,LY,1533842314,25,29.16,16.14,94.95,7.07
354,Baykit,64,RU,1533842315,77,61.68,96.39,50.13,5.06
355,Evensk,92,RU,1533842315,95,61.92,159.24,55.08,3.6
356,Snihurivka,0,UA,1533842315,32,47.07,32.8,76.23,10.65
357,Dunda,64,IN,1533842315,100,30.62,78.32,61.38,0.13
358,Golden,5,CA,1533841200,34,51.3,-116.96,80.6,5.82
359,Musafirkhana,0,IN,1533842315,85,26.37,81.8,82.8,6.51
360,Cap Malheureux,40,MU,1533837600,82,-19.98,57.61,68.0,2.24
361,Berlevag,75,NO,1533840600,100,70.86,29.09,48.2,14.99
362,Zhanaozen,88,KZ,1533842316,44,43.35,52.85,83.61,6.96
363,Torres,0,BR,1533842316,92,-29.34,-49.73,56.16,13.78
364,Kotma,92,IN,1533842316,94,23.2,81.98,74.7,3.38
365,Zhezkazgan,76,KZ,1533842317,54,47.8,67.71,79.83,4.94
366,Binzhou,0,CN,1533842317,91,37.38,117.96,73.98,2.93
367,Beirut,40,LB,1533837600,83,33.9,35.48,82.4,9.17
368,Norman Wells,90,CA,1533841200,87,65.28,-126.83,50.0,9.17
369,Sacama,68,EC,1533842318,69,-3.9,-79.27,63.09,4.05
370,Siwana,76,IN,1533842318,100,25.65,72.42,77.4,8.19
371,Kargopol,8,RU,1533842318,60,61.51,38.95,66.06,11.77
372,Rocha,56,UY,1533842318,79,-34.48,-54.34,52.29,22.5
373,Pecos,1,US,1533840900,43,31.42,-103.49,87.8,4.7
374,Mandera,0,ET,1533842318,34,3.94,41.86,86.13,15.12
375,Newark,40,US,1533840960,46,40.74,-74.17,89.6,12.75
376,Fatsa,100,TR,1533842299,96,41.03,37.5,63.27,1.7
377,Vila Franca do Campo,20,PT,1533841200,73,37.72,-25.43,71.6,5.82
378,Hervey Bay,0,AU,1533842172,100,-25.3,152.85,60.75,8.52
379,Adrar,40,DZ,1533841200,18,27.87,-0.29,102.2,11.41
380,Cherskiy,0,RU,1533842275,85,68.75,161.3,37.08,2.93
381,Palmer,75,US,1533840960,93,61.6,-149.11,60.8,2.15
382,Rodrigues Alves,75,BR,1533837600,55,-7.74,-72.65,89.6,8.05
383,Kudahuvadhoo,32,MV,1533842319,98,2.67,72.89,84.33,9.19
384,Portland,90,US,1533840960,44,45.52,-122.67,82.4,4.7
385,Ancona,1,US,1533839700,58,41.04,-88.87,91.4,5.82
386,La Baule-Escoublac,0,FR,1533841200,63,47.28,-2.4,64.4,12.75
387,Mehran,0,IR,1533837600,34,33.12,46.17,80.6,2.24
388,Srednekolymsk,0,RU,1533842320,90,67.46,153.71,43.38,5.06
389,Baghdad,0,IQ,1533837600,18,33.3,44.38,100.4,9.17
390,Sindi,48,EE,1533842320,58,58.41,24.66,77.67,8.75
391,Abha,20,SA,1533837600,83,18.22,42.5,73.4,6.93
392,Tapiramuta,0,BR,1533842321,53,-11.85,-40.79,82.35,8.08
393,Aborlan,90,PH,1533837600,88,9.44,118.55,78.8,1.12
394,Allanridge,92,ZA,1533842324,53,-27.75,26.64,53.82,12.66
395,Marsa Matruh,0,EG,1533837600,74,31.35,27.25,82.4,4.7
396,Severo-Kurilsk,44,RU,1533842282,100,50.68,156.12,49.5,3.38
397,Hailar,0,CN,1533842185,85,49.2,119.7,55.35,2.93
398,Porto Seguro,40,BR,1533841200,69,-16.44,-39.06,78.8,13.87
399,Venancio Aires,92,BR,1533842324,95,-29.61,-52.19,48.42,9.08
400,Marawi,56,PH,1533842324,100,8.0,124.29,65.25,2.59
401,Geraldton,40,CA,1533841200,61,49.72,-86.95,77.0,5.82
402,Polewali,88,ID,1533842325,81,-4.03,119.8,78.39,8.97
403,Solhan,32,TR,1533842325,42,38.97,41.05,71.46,4.61
404,Aden,80,YE,1533842325,73,12.79,45.03,87.12,24.29
405,Hvide Sande,75,DK,1533841260,93,56.01,8.13,71.6,6.93
406,Tongchuan,0,CN,1533837600,65,34.9,108.95,80.6,6.71
407,Allapalli,64,IN,1533842325,95,19.43,80.06,74.7,9.98
408,Gat,40,SN,1533841200,66,14.69,-16.54,86.0,6.93
409,Phalodi,56,IN,1533842326,96,27.13,72.36,79.83,7.63
410,Saint-Pierre,75,FR,1533841200,87,48.95,4.24,62.6,11.41
411,Eureka,90,US,1533840900,87,40.8,-124.16,60.8,8.05
412,Sar-e Pul,0,AF,1533842327,69,36.22,65.93,61.56,0.36
413,Sinnamary,0,GF,1533842327,85,5.38,-52.96,84.6,11.65
414,Puerto Carreno,40,CO,1533837600,74,6.19,-67.49,84.2,3.36
415,Amapa,75,HN,1533841200,79,15.09,-87.97,89.6,4.7
416,Tchollire,8,CM,1533842328,90,8.4,14.17,75.15,4.61
417,Te Anau,24,NZ,1533842237,100,-45.41,167.72,26.91,2.37
418,Sao Filipe,36,CV,1533842267,96,14.9,-24.5,78.84,5.5
419,Caravelas,0,BR,1533842328,100,-17.73,-39.27,77.13,11.43
420,Srandakan,92,ID,1533842328,91,-7.94,110.25,71.46,2.48
421,Noyabrsk,92,RU,1533842329,70,63.2,75.45,55.98,10.76
422,Padang,24,ID,1533842329,100,-0.92,100.36,82.62,6.62
423,Mayo,90,CA,1533837600,87,63.59,-135.9,50.0,10.29
424,Kahului,40,US,1533841800,94,20.89,-156.47,80.6,11.41
425,Ulladulla,0,AU,1533837600,70,-35.36,150.48,46.4,10.29
426,Skjervoy,75,NO,1533838800,93,70.03,20.97,55.4,9.17
427,Jacareacanga,20,BR,1533837600,66,-6.22,-57.76,89.6,2.24
428,Comodoro Rivadavia,0,AR,1533837600,53,-45.87,-67.48,51.8,4.7
429,Batemans Bay,0,AU,1533842330,100,-35.71,150.18,40.5,5.17
430,Pevek,8,RU,1533842264,100,69.7,170.27,34.65,6.51
431,Kochki,20,RU,1533842330,56,54.33,80.49,68.13,10.65
432,Humaita,0,AR,1533837600,31,-24.93,-65.37,66.2,3.36
433,Nome,40,US,1533841200,70,30.04,-94.42,93.2,10.29
434,Surt,0,LY,1533842328,91,31.21,16.59,80.64,9.19
435,Umm Kaddadah,56,SD,1533842325,60,13.6,26.69,79.47,10.54
436,Saint-Joseph,0,FR,1533841200,94,43.56,6.97,73.4,2.24
437,Naze,75,NG,1533841200,94,5.43,7.07,75.2,2.24
438,Krasnyy Chikoy,92,RU,1533842334,100,50.36,108.75,54.18,2.04
439,Voh,92,NC,1533842334,100,-20.95,164.69,69.57,12.55
440,Lerwick,80,GB,1533840600,67,60.15,-1.15,57.2,16.11
441,Darab,0,IR,1533842335,33,28.75,54.55,67.23,2.48
442,Myanaung,76,MM,1533842335,95,18.28,95.32,76.68,6.06
443,Apricena,0,IT,1533840900,100,41.78,15.44,78.8,8.05
444,Ejea de los Caballeros,20,ES,1533841200,43,42.13,-1.14,73.4,14.99
445,Baiyin,75,CN,1533837600,93,36.55,104.13,62.6,4.47
446,Beyneu,100,KZ,1533842336,73,45.32,55.19,70.38,12.44
447,Cerkezkoy,0,TR,1533840600,73,41.28,28.0,71.6,12.75
448,Ust-Omchug,20,RU,1533842336,76,61.13,149.63,38.07,2.37
449,Port Blair,76,IN,1533842336,100,11.67,92.75,79.65,19.71
450,Dunedin,0,NZ,1533842255,89,-45.87,170.5,35.1,5.06
451,Ramkola,76,IN,1533842336,88,26.91,83.83,81.09,5.39
452,Daoukro,48,CI,1533842337,91,7.06,-3.97,76.05,3.49
453,Umm Lajj,24,SA,1533842337,89,25.02,37.27,84.78,3.04
454,Papara,0,BR,1533841200,69,-3.98,-38.73,82.4,18.34
455,General Pico,0,AR,1533842337,55,-35.66,-63.75,53.01,7.63
456,Thinadhoo,80,MV,1533842337,100,0.53,72.93,83.52,4.72
457,Westport,75,IE,1533839400,71,53.8,-9.52,55.4,12.75
458,Ugoofaaru,64,MV,1533842337,94,5.67,73.0,84.6,12.1
459,Hasaki,75,JP,1533839400,88,35.73,140.83,80.6,8.05
460,Enid,5,US,1533840420,41,36.4,-97.88,93.2,4.7
461,Merauke,0,ID,1533842338,97,-8.49,140.4,73.71,15.23
462,Muroto,64,JP,1533842331,100,33.37,134.14,79.38,3.71
463,Bud,20,NO,1533840600,77,62.91,6.91,60.8,5.82
464,Diego de Almagro,0,CL,1533842338,71,-26.39,-70.05,71.73,2.59
465,Pisco,20,PE,1533837600,72,-13.71,-76.2,66.2,11.41
466,Jevargi,68,IN,1533842338,79,17.02,76.77,75.96,15.46
467,Khasan,92,RU,1533842339,100,42.43,130.64,68.13,4.5
468,Akdepe,0,TM,1533839400,37,42.05,59.39,86.0,7.4
469,Astara,75,AZ,1533841200,83,38.42,48.87,78.8,2.37
470,Pangnirtung,90,CA,1533841200,66,66.15,-65.72,55.4,24.16
471,Lakes Entrance,0,AU,1533842340,94,-37.88,147.99,46.44,7.63
472,Umea,0,SE,1533840600,93,63.83,20.26,64.4,2.24
473,Rosarito,75,CO,1533837600,38,4.91,-75.23,89.6,6.93
474,Dakar,75,SN,1533841200,74,14.69,-17.45,82.4,9.17
475,Bilibino,0,RU,1533842340,80,68.06,166.44,34.92,2.48
476,Yatou,75,CM,1533837600,94,3.63,9.81,77.0,2.24
477,Peace River,75,CA,1533841200,60,56.23,-117.29,73.4,9.17
478,Los Llanos de Aridane,75,ES,1533841200,57,28.66,-17.92,77.0,18.34
479,Modasa,80,IN,1533842340,97,23.47,73.3,75.96,6.51
480,Juxtlahuaca,0,MX,1533842344,62,17.43,-99.15,77.94,1.7
481,Nemuro,100,JP,1533842344,100,43.32,145.57,60.21,20.27
